------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   33 |  2  E16.GSOS      3 | Comment     | 00 |         |    0 | 00/0000               | * These equates can be used with the GSOS.MACS in the MACRO.LIBRARY
   34 |  2  E16.GSOS      4 | Comment     | 00 |         |    0 | 00/0000               | * directory.  You can also copy the data structures at the end of this
   35 |  2  E16.GSOS      5 | Comment     | 00 |         |    0 | 00/0000               | * file directly into your own source files.
   36 |  2  E16.GSOS      6 | Comment     | 00 |         |    0 | 00/0000               | *
   37 |  2  E16.GSOS      7 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------------------
   38 |  2  E16.GSOS      8 | Comment     | 00 |         |    0 | 00/0000               | * File access - CreateRec, OpenRec access and requestAccess fields
   39 |  2  E16.GSOS      9 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   40 |  2  E16.GSOS     10 | Equivalence | 00 |         |    0 | 00/0000               | readEnable         =           $0001                ;read enable bit:
   41 |  2  E16.GSOS     11 | Equivalence | 00 |         |    0 | 00/0000               | writeEnable        =           $0002                ;write enable bit:
   42 |  2  E16.GSOS     12 | Equivalence | 00 |         |    0 | 00/0000               | backupNeeded       =           $0020                ;backup needed bit:must be '0' in requestAccess field )
   43 |  2  E16.GSOS     13 | Equivalence | 00 |         |    0 | 00/0000               | renameEnable       =           $0040                ;rename enable bit:
   44 |  2  E16.GSOS     14 | Equivalence | 00 |         |    0 | 00/0000               | destroyEnable      =           $0080                ;read enable  bit:
   45 |  2  E16.GSOS     15 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   46 |  2  E16.GSOS     16 | Comment     | 00 |         |    0 | 00/0000               | * base - > setMark = ...
   47 |  2  E16.GSOS     17 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   48 |  2  E16.GSOS     18 | Equivalence | 00 |         |    0 | 00/0000               | startPlus          =           $0000                ;base - setMark = displacement
   49 |  2  E16.GSOS     19 | Equivalence | 00 |         |    0 | 00/0000               | eofMinus           =           $0001                ;base - setMark = eof - displacement
   50 |  2  E16.GSOS     20 | Equivalence | 00 |         |    0 | 00/0000               | markPlus           =           $0002                ;base - setMark = mark + displacement
   51 |  2  E16.GSOS     21 | Equivalence | 00 |         |    0 | 00/0000               | markMinus          =           $0003                ;base - setMark = mark - displacement
   52 |  2  E16.GSOS     22 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   53 |  2  E16.GSOS     23 | Comment     | 00 |         |    0 | 00/0000               | * cachePriority
   54 |  2  E16.GSOS     24 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   55 |  2  E16.GSOS     25 | Equivalence | 00 |         |    0 | 00/0000               | noCache            =           $0000                ;cachePriority - do not cache blocks invloved in this read
   56 |  2  E16.GSOS     26 | Equivalence | 00 |         |    0 | 00/0000               | cache              =           $0001                ;cachePriority - cache blocks invloved in this read if possible
   57 |  2  E16.GSOS     27 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   58 |  2  E16.GSOS     28 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------------------
   59 |  2  E16.GSOS     29 | Comment     | 00 |         |    0 | 00/0000               | * GS/OS Error codes
   60 |  2  E16.GSOS     30 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   61 |  2  E16.GSOS     31 | Equivalence | 00 |         |    0 | 00/0000               | badSystemCall      =           $0001                ;bad system call number
   62 |  2  E16.GSOS     32 | Equivalence | 00 |         |    0 | 00/0000               | invalidPcount      =           $0004                ;invalid parameter count
   63 |  2  E16.GSOS     33 | Equivalence | 00 |         |    0 | 00/0000               | gsosActive         =           $0007                ;GS/OS already active
   64 |  2  E16.GSOS     34 | Equivalence | 00 |         |    0 | 00/0000               | devNotFound        =           $0010                ;device not found
   65 |  2  E16.GSOS     35 | Equivalence | 00 |         |    0 | 00/0000               | invalidDevNum      =           $0011                ;invalid device number
   66 |  2  E16.GSOS     36 | Equivalence | 00 |         |    0 | 00/0000               | drvrBadReq         =           $0020                ;bad request or command
   67 |  2  E16.GSOS     37 | Equivalence | 00 |         |    0 | 00/0000               | drvrBadCode        =           $0021                ;bad control or status code
   68 |  2  E16.GSOS     38 | Equivalence | 00 |         |    0 | 00/0000               | drvrBadParm        =           $0022                ;bad call parameter
   69 |  2  E16.GSOS     39 | Equivalence | 00 |         |    0 | 00/0000               | drvrNotOpen        =           $0023                ;character device not open
   70 |  2  E16.GSOS     40 | Equivalence | 00 |         |    0 | 00/0000               | drvrPriorOpen      =           $0024                ;character device already open
   71 |  2  E16.GSOS     41 | Equivalence | 00 |         |    0 | 00/0000               | irqTableFull       =           $0025                ;interrupt table full
   72 |  2  E16.GSOS     42 | Equivalence | 00 |         |    0 | 00/0000               | drvrNoResrc        =           $0026                ;resources not available
   73 |  2  E16.GSOS     43 | Equivalence | 00 |         |    0 | 00/0000               | drvrIOError        =           $0027                ;I/O error
   74 |  2  E16.GSOS     44 | Equivalence | 00 |         |    0 | 00/0000               | drvrNoDevice       =           $0028                ;device not connected
   75 |  2  E16.GSOS     45 | Equivalence | 00 |         |    0 | 00/0000               | drvrBusy           =           $0029                ;call aborted, driver is busy
   76 |  2  E16.GSOS     46 | Equivalence | 00 |         |    0 | 00/0000               | drvrWrtProt        =           $002B                ;device is write protected
   77 |  2  E16.GSOS     47 | Equivalence | 00 |         |    0 | 00/0000               | drvrBadCount       =           $002C                ;invalid byte count
   78 |  2  E16.GSOS     48 | Equivalence | 00 |         |    0 | 00/0000               | drvrBadBlock       =           $002D                ;invalid block address
   79 |  2  E16.GSOS     49 | Equivalence | 00 |         |    0 | 00/0000               | drvrDiskSwitch     =           $002E                ;disk has been switched
   80 |  2  E16.GSOS     50 | Equivalence | 00 |         |    0 | 00/0000               | drvrOffLine        =           $002F                ;device off line/ no media present
   81 |  2  E16.GSOS     51 | Equivalence | 00 |         |    0 | 00/0000               | badPathSyntax      =           $0040                ;invalid pathname syntax
   82 |  2  E16.GSOS     52 | Equivalence | 00 |         |    0 | 00/0000               | invalidRefNum      =           $0043                ;invalid reference number
   83 |  2  E16.GSOS     53 | Equivalence | 00 |         |    0 | 00/0000               | pathNotFound       =           $0044                ;subdirectory does not exist
   84 |  2  E16.GSOS     54 | Equivalence | 00 |         |    0 | 00/0000               | volNotFound        =           $0045                ;volume not found
   85 |  2  E16.GSOS     55 | Equivalence | 00 |         |    0 | 00/0000               | fileNotFound       =           $0046                ;file not found
   86 |  2  E16.GSOS     56 | Equivalence | 00 |         |    0 | 00/0000               | dupPathname        =           $0047                ;create or rename with existing name
   87 |  2  E16.GSOS     57 | Equivalence | 00 |         |    0 | 00/0000               | volumeFull         =           $0048                ;volume full error
   88 |  2  E16.GSOS     58 | Equivalence | 00 |         |    0 | 00/0000               | volDirFull         =           $0049                ;volume directory full
   89 |  2  E16.GSOS     59 | Equivalence | 00 |         |    0 | 00/0000               | badFileFormat      =           $004A                ;version error (incompatible file format)
   90 |  2  E16.GSOS     60 | Equivalence | 00 |         |    0 | 00/0000               | badStoreType       =           $004B                ;unsupported (or incorrect) storage type
   91 |  2  E16.GSOS     61 | Equivalence | 00 |         |    0 | 00/0000               | eofEncountered     =           $004C                ;end-of-file encountered
   92 |  2  E16.GSOS     62 | Equivalence | 00 |         |    0 | 00/0000               | outOfRange         =           $004D                ;position out of range
   93 |  2  E16.GSOS     63 | Equivalence | 00 |         |    0 | 00/0000               | invalidAccess      =           $004E                ;access not allowed
   94 |  2  E16.GSOS     64 | Equivalence | 00 |         |    0 | 00/0000               | buffTooSmall       =           $004F                ;buffer too small
   95 |  2  E16.GSOS     65 | Equivalence | 00 |         |    0 | 00/0000               | fileBusy           =           $0050                ;file is already open
   96 |  2  E16.GSOS     66 | Equivalence | 00 |         |    0 | 00/0000               | dirError           =           $0051                ;directory error
   97 |  2  E16.GSOS     67 | Equivalence | 00 |         |    0 | 00/0000               | unknownVol         =           $0052                ;unknown volume type
   98 |  2  E16.GSOS     68 | Equivalence | 00 |         |    0 | 00/0000               | paramRangeErr      =           $0053                ;parameter out of range
   99 |  2  E16.GSOS     69 | Equivalence | 00 |         |    0 | 00/0000               | outOfMem           =           $0054                ;out of memory
  100 |  2  E16.GSOS     70 | Equivalence | 00 |         |    0 | 00/0000               | dupVolume          =           $0057                ;duplicate volume name
  101 |  2  E16.GSOS     71 | Equivalence | 00 |         |    0 | 00/0000               | notBlockDev        =           $0058                ;not a block device
  102 |  2  E16.GSOS     72 | Equivalence | 00 |         |    0 | 00/0000               | invalidLevel       =           $0059                ;specifield level outside legal range
  103 |  2  E16.GSOS     73 | Equivalence | 00 |         |    0 | 00/0000               | damagedBitMap      =           $005A                ;block number too large
  104 |  2  E16.GSOS     74 | Equivalence | 00 |         |    0 | 00/0000               | badPathNames       =           $005B                ;invalid pathnames for ChangePath
  105 |  2  E16.GSOS     75 | Equivalence | 00 |         |    0 | 00/0000               | notSystemFile      =           $005C                ;not an executable file
  106 |  2  E16.GSOS     76 | Equivalence | 00 |         |    0 | 00/0000               | osUnsupported      =           $005D                ;Operating System not supported
  107 |  2  E16.GSOS     77 | Equivalence | 00 |         |    0 | 00/0000               | stackOverflow      =           $005F                ;too many applications on stack
  108 |  2  E16.GSOS     78 | Equivalence | 00 |         |    0 | 00/0000               | dataUnavail        =           $0060                ;Data unavailable
  109 |  2  E16.GSOS     79 | Equivalence | 00 |         |    0 | 00/0000               | endOfDir           =           $0061                ;end of directory has been reached
  110 |  2  E16.GSOS     80 | Equivalence | 00 |         |    0 | 00/0000               | invalidClass       =           $0062                ;invalid FST call class
  111 |  2  E16.GSOS     81 | Equivalence | 00 |         |    0 | 00/0000               | resNotFound        =           $0063                ;file does not contain required resource
  112 |  2  E16.GSOS     82 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  113 |  2  E16.GSOS     83 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------------------
  114 |  2  E16.GSOS     84 | Comment     | 00 |         |    0 | 00/0000               | * FileSysID's
  115 |  2  E16.GSOS     85 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  116 |  2  E16.GSOS     86 | Equivalence | 00 |         |    0 | 00/0000               | proDOS             =           $0001                ;ProDOS/SOS
  117 |  2  E16.GSOS     87 | Equivalence | 00 |         |    0 | 00/0000               | dos33              =           $0002                ;DOS 3.3
  118 |  2  E16.GSOS     88 | Equivalence | 00 |         |    0 | 00/0000               | dos32              =           $0003                ;DOS 3.2
  119 |  2  E16.GSOS     89 | Equivalence | 00 |         |    0 | 00/0000               | dos31              =           $0003                ;DOS 3.1
  120 |  2  E16.GSOS     90 | Equivalence | 00 |         |    0 | 00/0000               | appleIIPascal      =           $0004                ;Apple II Pascal
  121 |  2  E16.GSOS     91 | Equivalence | 00 |         |    0 | 00/0000               | mfs                =           $0005                ;Macintosh (flat file system)
  122 |  2  E16.GSOS     92 | Equivalence | 00 |         |    0 | 00/0000               | hfs                =           $0006                ;Macintosh (hierarchical file system)
  123 |  2  E16.GSOS     93 | Equivalence | 00 |         |    0 | 00/0000               | lisa               =           $0007                ;Lisa file system
  124 |  2  E16.GSOS     94 | Equivalence | 00 |         |    0 | 00/0000               | appleCPM           =           $0008                ;Apple CP/M
  125 |  2  E16.GSOS     95 | Equivalence | 00 |         |    0 | 00/0000               | charFST            =           $0009                ;Character FST
  126 |  2  E16.GSOS     96 | Equivalence | 00 |         |    0 | 00/0000               | msDOS              =           $000A                ;MS/DOS
  127 |  2  E16.GSOS     97 | Equivalence | 00 |         |    0 | 00/0000               | highSierra         =           $000B                ;High Sierra
  128 |  2  E16.GSOS     98 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  129 |  2  E16.GSOS     99 | Comment     | 00 |         |    0 | 00/0000               | *  fileSysID (NEW FOR GSOS 5.0)
  130 |  2  E16.GSOS    100 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  131 |  2  E16.GSOS    101 | Equivalence | 00 |         |    0 | 00/0000               | ProDOSFSID         =           $01                  ;ProDOS/SOS
  132 |  2  E16.GSOS    102 | Equivalence | 00 |         |    0 | 00/0000               | dos33FSID          =           $02                  ;DOS 3.3
  133 |  2  E16.GSOS    103 | Equivalence | 00 |         |    0 | 00/0000               | dos32FSID          =           $03                  ;DOS 3.2
  134 |  2  E16.GSOS    104 | Equivalence | 00 |         |    0 | 00/0000               | dos31FSID          =           $03                  ;DOS 3.1
  135 |  2  E16.GSOS    105 | Equivalence | 00 |         |    0 | 00/0000               | appleIIPascalFSID  =           $04                  ;Apple II Pascal
  136 |  2  E16.GSOS    106 | Equivalence | 00 |         |    0 | 00/0000               | mfsFSID            =           $05                  ;Macintosh (flat file system)
  137 |  2  E16.GSOS    107 | Equivalence | 00 |         |    0 | 00/0000               | hfsFSID            =           $06                  ;Macintosh (hierarchical file system)
  138 |  2  E16.GSOS    108 | Equivalence | 00 |         |    0 | 00/0000               | lisaFSID           =           $07                  ;Lisa file system
  139 |  2  E16.GSOS    109 | Equivalence | 00 |         |    0 | 00/0000               | appleCPMFSID       =           $08                  ;Apple CP/M
  140 |  2  E16.GSOS    110 | Equivalence | 00 |         |    0 | 00/0000               | charFSTFSID        =           $09                  ;Character FST
  141 |  2  E16.GSOS    111 | Equivalence | 00 |         |    0 | 00/0000               | msDOSFSID          =           $0A                  ;MS/DOS
  142 |  2  E16.GSOS    112 | Equivalence | 00 |         |    0 | 00/0000               | highSierraFSID     =           $0B                  ;High Sierra
  143 |  2  E16.GSOS    113 | Equivalence | 00 |         |    0 | 00/0000               | ISO9660FSID        =           $0C                  ;ISO 9660
  144 |  2  E16.GSOS    114 | Equivalence | 00 |         |    0 | 00/0000               | AppleShare         =           $0D                  ;AppleShare
  145 |  2  E16.GSOS    115 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  146 |  2  E16.GSOS    116 | Comment     | 00 |         |    0 | 00/0000               | * FSTInfo.attributes
  147 |  2  E16.GSOS    117 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  148 |  2  E16.GSOS    118 | Equivalence | 00 |         |    0 | 00/0000               | characterFST       =           $4000                ;character FST
  149 |  2  E16.GSOS    119 | Equivalence | 00 |         |    0 | 00/0000               | ucFST              =           $8000                ;SCM should upper case pathnames before
  150 |  2  E16.GSOS    120 | Comment     | 00 |         |    0 | 00/0000               | ; passing them to the FST
  151 |  2  E16.GSOS    121 | Comment     | 00 |         |    0 | 00/0000               | * QuitRec.flags
  152 |  2  E16.GSOS    122 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  153 |  2  E16.GSOS    123 | Equivalence | 00 |         |    0 | 00/0000               | onStack            =           $8000                ;place state information about quitting
  154 |  2  E16.GSOS    124 | Comment     | 00 |         |    0 | 00/0000               | ; program on the quit return stack
  155 |  2  E16.GSOS    125 | Equivalence | 00 |         |    0 | 00/0000               | restartable        =           $4000                ;the quitting program is capable of being
  156 |  2  E16.GSOS    126 | Comment     | 00 |         |    0 | 00/0000               | ; restarted from its dormant memory
  157 |  2  E16.GSOS    127 | Comment     | 00 |         |    0 | 00/0000               | * StorageType
  158 |  2  E16.GSOS    128 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  159 |  2  E16.GSOS    129 | Equivalence | 00 |         |    0 | 00/0000               | seedling           =           $0001                ;standard file with seedling structure
  160 |  2  E16.GSOS    130 | Equivalence | 00 |         |    0 | 00/0000               | standardFile       =           $01                  ;standard file type (no resource fork)
  161 |  2  E16.GSOS    131 | Equivalence | 00 |         |    0 | 00/0000               | sapling            =           $0002                ;standard file with sapling structure
  162 |  2  E16.GSOS    132 | Equivalence | 00 |         |    0 | 00/0000               | tree               =           $0003                ;standard file with tree structure
  163 |  2  E16.GSOS    133 | Equivalence | 00 |         |    0 | 00/0000               | pascalRegion       =           $0004                ;UCSD Pascal region on a partitioned disk
  164 |  2  E16.GSOS    134 | Equivalence | 00 |         |    0 | 00/0000               | extendedFile       =           $0005                ;extended file type (with resource fork)
  165 |  2  E16.GSOS    135 | Equivalence | 00 |         |    0 | 00/0000               | directoryFile      =           $000D                ;volume directory or subdirectory file
  166 |  2  E16.GSOS    136 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  167 |  2  E16.GSOS    137 | Comment     | 00 |         |    0 | 00/0000               | * version
  168 |  2  E16.GSOS    138 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  169 |  2  E16.GSOS    139 | Equivalence | 00 |         |    0 | 00/0000               | minorRelNum        =           $00FF                ;version - minor release number
  170 |  2  E16.GSOS    140 | Equivalence | 00 |         |    0 | 00/0000               | majorRelNum        =           $7F00                ;version - major release number
  171 |  2  E16.GSOS    141 | Equivalence | 00 |         |    0 | 00/0000               | finalRel           =           $8000                ;version - final release
  172 |  2  E16.GSOS    142 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  173 |  2  E16.GSOS    143 | Equivalence | 00 |         |    0 | 00/0000               | isFileExtended     =           $8000                
  174 |  2  E16.GSOS    144 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  175 |  2  E16.GSOS    145 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------------------
  176 |  2  E16.GSOS    146 | Comment     | 00 |         |    0 | 00/0000               | *  GSOS Call ID numbers, as is for class '0'
  177 |  2  E16.GSOS    147 | Comment     | 00 |         |    0 | 00/0000               | *
  178 |  2  E16.GSOS    148 | Comment     | 00 |         |    0 | 00/0000               | *  'OR' these numbers with $2000 for class '1'
  179 |  2  E16.GSOS    149 | Comment     | 00 |         |    0 | 00/0000               | *     See the macros iGSOS and sGSOS.
  180 |  2  E16.GSOS    150 | Comment     | 00 |         |    0 | 00/0000               | *
  181 |  2  E16.GSOS    151 | Comment     | 00 |         |    0 | 00/0000               | *  NOTE: The v4.0 and v5.0 calls are identical with
  182 |  2  E16.GSOS    152 | Comment     | 00 |         |    0 | 00/0000               | *        the exception that the APW v5.0 macros have
  183 |  2  E16.GSOS    153 | Comment     | 00 |         |    0 | 00/0000               | *        'GS' appended to the end of each call name.
  184 |  2  E16.GSOS    154 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  185 |  2  E16.GSOS    155 | Equivalence | 00 |         |    0 | 00/0000               | _Create            =           $0001                
  186 |  2  E16.GSOS    156 | Equivalence | 00 |         |    0 | 00/0000               | _Destroy           =           $0002                
  187 |  2  E16.GSOS    157 | Equivalence | 00 |         |    0 | 00/0000               | _OSShutdown        =           $2003                ;class '1' only
  188 |  2  E16.GSOS    158 | Equivalence | 00 |         |    0 | 00/0000               | _ChangePath        =           $0004                
  189 |  2  E16.GSOS    159 | Equivalence | 00 |         |    0 | 00/0000               | _SetFileInfo       =           $0005                
  190 |  2  E16.GSOS    160 | Equivalence | 00 |         |    0 | 00/0000               | _GetFileInfo       =           $0006                
  191 |  2  E16.GSOS    161 | Equivalence | 00 |         |    0 | 00/0000               | _Volume            =           $0008                
  192 |  2  E16.GSOS    162 | Equivalence | 00 |         |    0 | 00/0000               | _SetPrefix         =           $0009                
  193 |  2  E16.GSOS    163 | Equivalence | 00 |         |    0 | 00/0000               | _GetPrefix         =           $000A                
  194 |  2  E16.GSOS    164 | Equivalence | 00 |         |    0 | 00/0000               | _ClearBackupBit    =           $000B                
  195 |  2  E16.GSOS    165 | Equivalence | 00 |         |    0 | 00/0000               | _SetSysPrefs       =           $200C                ;class '1' only
  196 |  2  E16.GSOS    166 | Equivalence | 00 |         |    0 | 00/0000               | _Null              =           $200D                ;class '1' only
  197 |  2  E16.GSOS    167 | Equivalence | 00 |         |    0 | 00/0000               | _ExpandPath        =           $200E                ;class '1' only
  198 |  2  E16.GSOS    168 | Equivalence | 00 |         |    0 | 00/0000               | _GetSysPrefs       =           $200F                ;class '1' only
  199 |  2  E16.GSOS    169 | Equivalence | 00 |         |    0 | 00/0000               | _Open              =           $0010                
  200 |  2  E16.GSOS    170 | Equivalence | 00 |         |    0 | 00/0000               | _Newline           =           $0011                
  201 |  2  E16.GSOS    171 | Equivalence | 00 |         |    0 | 00/0000               | _Read              =           $0012                
  202 |  2  E16.GSOS    172 | Equivalence | 00 |         |    0 | 00/0000               | _Write             =           $0013                
  203 |  2  E16.GSOS    173 | Equivalence | 00 |         |    0 | 00/0000               | _Close             =           $0014                
  204 |  2  E16.GSOS    174 | Equivalence | 00 |         |    0 | 00/0000               | _Flush             =           $0015                
  205 |  2  E16.GSOS    175 | Equivalence | 00 |         |    0 | 00/0000               | _SetMark           =           $0016                
  206 |  2  E16.GSOS    176 | Equivalence | 00 |         |    0 | 00/0000               | _GetMark           =           $0017                
  207 |  2  E16.GSOS    177 | Equivalence | 00 |         |    0 | 00/0000               | _SetEOF            =           $0018                
  208 |  2  E16.GSOS    178 | Equivalence | 00 |         |    0 | 00/0000               | _GetEOF            =           $0019                
  209 |  2  E16.GSOS    179 | Equivalence | 00 |         |    0 | 00/0000               | _SetLevel          =           $001A                
  210 |  2  E16.GSOS    180 | Equivalence | 00 |         |    0 | 00/0000               | _GetLevel          =           $001B                
  211 |  2  E16.GSOS    181 | Equivalence | 00 |         |    0 | 00/0000               | _GetDirEntry       =           $001C                
  212 |  2  E16.GSOS    182 | Equivalence | 00 |         |    0 | 00/0000               | _BeginSession      =           $201D                ;class '1' only
  213 |  2  E16.GSOS    183 | Equivalence | 00 |         |    0 | 00/0000               | _EndSession        =           $201E                ;class '1' only
  214 |  2  E16.GSOS    184 | Equivalence | 00 |         |    0 | 00/0000               | _SessionStatus     =           $201F                ;class '1' only
  215 |  2  E16.GSOS    185 | Equivalence | 00 |         |    0 | 00/0000               | _GetDevNumber      =           $0020                
  216 |  2  E16.GSOS    186 | Equivalence | 00 |         |    0 | 00/0000               | _GetLastDev        =           $0021                
  217 |  2  E16.GSOS    187 | Equivalence | 00 |         |    0 | 00/0000               | _ReadBlock         =           $0022                ;class '0' only
  218 |  2  E16.GSOS    188 | Equivalence | 00 |         |    0 | 00/0000               | _WriteBlock        =           $0023                ;class '0' only
  219 |  2  E16.GSOS    189 | Equivalence | 00 |         |    0 | 00/0000               | _Format            =           $0024                
  220 |  2  E16.GSOS    190 | Equivalence | 00 |         |    0 | 00/0000               | _EraseDisk         =           $0025                
  221 |  2  E16.GSOS    191 | Equivalence | 00 |         |    0 | 00/0000               | _ResetCache        =           $2026                ;class '1' only
  222 |  2  E16.GSOS    192 | Equivalence | 00 |         |    0 | 00/0000               | _GetName           =           $0027                
  223 |  2  E16.GSOS    193 | Equivalence | 00 |         |    0 | 00/0000               | _GetBootVol        =           $0028                
  224 |  2  E16.GSOS    194 | Equivalence | 00 |         |    0 | 00/0000               | _Quit              =           $0029                
  225 |  2  E16.GSOS    195 | Equivalence | 00 |         |    0 | 00/0000               | _GetVersion        =           $002A                
  226 |  2  E16.GSOS    196 | Equivalence | 00 |         |    0 | 00/0000               | _GetFSTInfo        =           $202B                ;class '1' only
  227 |  2  E16.GSOS    197 | Equivalence | 00 |         |    0 | 00/0000               | _DInfo             =           $002C                
  228 |  2  E16.GSOS    198 | Equivalence | 00 |         |    0 | 00/0000               | _DStatus           =           $202D                ;class '1' only
  229 |  2  E16.GSOS    199 | Equivalence | 00 |         |    0 | 00/0000               | _DControl          =           $202E                ;class '1' only
  230 |  2  E16.GSOS    200 | Equivalence | 00 |         |    0 | 00/0000               | _DRead             =           $202F                ;class '1' only
  231 |  2  E16.GSOS    201 | Equivalence | 00 |         |    0 | 00/0000               | _DWrite            =           $2030                ;class '1' only
  232 |  2  E16.GSOS    202 | Equivalence | 00 |         |    0 | 00/0000               | _AllocInterrupt    =           $0031                ;P16 call
  233 |  2  E16.GSOS    203 | Equivalence | 00 |         |    0 | 00/0000               | _BindInt           =           $2031                ;GS/OS call
  234 |  2  E16.GSOS    204 | Equivalence | 00 |         |    0 | 00/0000               | _DeallocInterrupt  =           $0032                ;P16 call
  235 |  2  E16.GSOS    205 | Equivalence | 00 |         |    0 | 00/0000               | _UnbindInt         =           $2032                ;GS/OS call
