------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   80 |  2  E16.GSOS.s     60 | Equivalence | 00 |         |    0 | 00/0000               | badStoreType       =           $004B                ;unsupported (or incorrect) storage type
   81 |  2  E16.GSOS.s     61 | Equivalence | 00 |         |    0 | 00/0000               | eofEncountered     =           $004C                ;end-of-file encountered
   82 |  2  E16.GSOS.s     62 | Equivalence | 00 |         |    0 | 00/0000               | outOfRange         =           $004D                ;position out of range
   83 |  2  E16.GSOS.s     63 | Equivalence | 00 |         |    0 | 00/0000               | invalidAccess      =           $004E                ;access not allowed
   84 |  2  E16.GSOS.s     64 | Equivalence | 00 |         |    0 | 00/0000               | buffTooSmall       =           $004F                ;buffer too small
   85 |  2  E16.GSOS.s     65 | Equivalence | 00 |         |    0 | 00/0000               | fileBusy           =           $0050                ;file is already open
   86 |  2  E16.GSOS.s     66 | Equivalence | 00 |         |    0 | 00/0000               | dirError           =           $0051                ;directory error
   87 |  2  E16.GSOS.s     67 | Equivalence | 00 |         |    0 | 00/0000               | unknownVol         =           $0052                ;unknown volume type
   88 |  2  E16.GSOS.s     68 | Equivalence | 00 |         |    0 | 00/0000               | paramRangeErr      =           $0053                ;parameter out of range
   89 |  2  E16.GSOS.s     69 | Equivalence | 00 |         |    0 | 00/0000               | outOfMem           =           $0054                ;out of memory
   90 |  2  E16.GSOS.s     70 | Equivalence | 00 |         |    0 | 00/0000               | dupVolume          =           $0057                ;duplicate volume name
   91 |  2  E16.GSOS.s     71 | Equivalence | 00 |         |    0 | 00/0000               | notBlockDev        =           $0058                ;not a block device
   92 |  2  E16.GSOS.s     72 | Equivalence | 00 |         |    0 | 00/0000               | invalidLevel       =           $0059                ;specifield level outside legal range
   93 |  2  E16.GSOS.s     73 | Equivalence | 00 |         |    0 | 00/0000               | damagedBitMap      =           $005A                ;block number too large
   94 |  2  E16.GSOS.s     74 | Equivalence | 00 |         |    0 | 00/0000               | badPathNames       =           $005B                ;invalid pathnames for ChangePath
   95 |  2  E16.GSOS.s     75 | Equivalence | 00 |         |    0 | 00/0000               | notSystemFile      =           $005C                ;not an executable file
   96 |  2  E16.GSOS.s     76 | Equivalence | 00 |         |    0 | 00/0000               | osUnsupported      =           $005D                ;Operating System not supported
   97 |  2  E16.GSOS.s     77 | Equivalence | 00 |         |    0 | 00/0000               | stackOverflow      =           $005F                ;too many applications on stack
   98 |  2  E16.GSOS.s     78 | Equivalence | 00 |         |    0 | 00/0000               | dataUnavail        =           $0060                ;Data unavailable
   99 |  2  E16.GSOS.s     79 | Equivalence | 00 |         |    0 | 00/0000               | endOfDir           =           $0061                ;end of directory has been reached
  100 |  2  E16.GSOS.s     80 | Equivalence | 00 |         |    0 | 00/0000               | invalidClass       =           $0062                ;invalid FST call class
  101 |  2  E16.GSOS.s     81 | Equivalence | 00 |         |    0 | 00/0000               | resNotFound        =           $0063                ;file does not contain required resource
  102 |  2  E16.GSOS.s     82 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  103 |  2  E16.GSOS.s     83 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------------------
  104 |  2  E16.GSOS.s     84 | Comment     | 00 |         |    0 | 00/0000               | * FileSysID's
  105 |  2  E16.GSOS.s     85 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  106 |  2  E16.GSOS.s     86 | Equivalence | 00 |         |    0 | 00/0000               | proDOS             =           $0001                ;ProDOS/SOS
  107 |  2  E16.GSOS.s     87 | Equivalence | 00 |         |    0 | 00/0000               | dos33              =           $0002                ;DOS 3.3
  108 |  2  E16.GSOS.s     88 | Equivalence | 00 |         |    0 | 00/0000               | dos32              =           $0003                ;DOS 3.2
  109 |  2  E16.GSOS.s     89 | Equivalence | 00 |         |    0 | 00/0000               | dos31              =           $0003                ;DOS 3.1
  110 |  2  E16.GSOS.s     90 | Equivalence | 00 |         |    0 | 00/0000               | appleIIPascal      =           $0004                ;Apple II Pascal
  111 |  2  E16.GSOS.s     91 | Equivalence | 00 |         |    0 | 00/0000               | mfs                =           $0005                ;Macintosh (flat file system)
  112 |  2  E16.GSOS.s     92 | Equivalence | 00 |         |    0 | 00/0000               | hfs                =           $0006                ;Macintosh (hierarchical file system)
  113 |  2  E16.GSOS.s     93 | Equivalence | 00 |         |    0 | 00/0000               | lisa               =           $0007                ;Lisa file system
  114 |  2  E16.GSOS.s     94 | Equivalence | 00 |         |    0 | 00/0000               | appleCPM           =           $0008                ;Apple CP/M
  115 |  2  E16.GSOS.s     95 | Equivalence | 00 |         |    0 | 00/0000               | charFST            =           $0009                ;Character FST
  116 |  2  E16.GSOS.s     96 | Equivalence | 00 |         |    0 | 00/0000               | msDOS              =           $000A                ;MS/DOS
  117 |  2  E16.GSOS.s     97 | Equivalence | 00 |         |    0 | 00/0000               | highSierra         =           $000B                ;High Sierra
  118 |  2  E16.GSOS.s     98 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  119 |  2  E16.GSOS.s     99 | Comment     | 00 |         |    0 | 00/0000               | *  fileSysID (NEW FOR GSOS 5.0)
  120 |  2  E16.GSOS.s    100 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  121 |  2  E16.GSOS.s    101 | Equivalence | 00 |         |    0 | 00/0000               | ProDOSFSID         =           $01                  ;ProDOS/SOS
  122 |  2  E16.GSOS.s    102 | Equivalence | 00 |         |    0 | 00/0000               | dos33FSID          =           $02                  ;DOS 3.3
  123 |  2  E16.GSOS.s    103 | Equivalence | 00 |         |    0 | 00/0000               | dos32FSID          =           $03                  ;DOS 3.2
  124 |  2  E16.GSOS.s    104 | Equivalence | 00 |         |    0 | 00/0000               | dos31FSID          =           $03                  ;DOS 3.1
  125 |  2  E16.GSOS.s    105 | Equivalence | 00 |         |    0 | 00/0000               | appleIIPascalFSID  =           $04                  ;Apple II Pascal
  126 |  2  E16.GSOS.s    106 | Equivalence | 00 |         |    0 | 00/0000               | mfsFSID            =           $05                  ;Macintosh (flat file system)
  127 |  2  E16.GSOS.s    107 | Equivalence | 00 |         |    0 | 00/0000               | hfsFSID            =           $06                  ;Macintosh (hierarchical file system)
  128 |  2  E16.GSOS.s    108 | Equivalence | 00 |         |    0 | 00/0000               | lisaFSID           =           $07                  ;Lisa file system
  129 |  2  E16.GSOS.s    109 | Equivalence | 00 |         |    0 | 00/0000               | appleCPMFSID       =           $08                  ;Apple CP/M
  130 |  2  E16.GSOS.s    110 | Equivalence | 00 |         |    0 | 00/0000               | charFSTFSID        =           $09                  ;Character FST
  131 |  2  E16.GSOS.s    111 | Equivalence | 00 |         |    0 | 00/0000               | msDOSFSID          =           $0A                  ;MS/DOS
  132 |  2  E16.GSOS.s    112 | Equivalence | 00 |         |    0 | 00/0000               | highSierraFSID     =           $0B                  ;High Sierra
  133 |  2  E16.GSOS.s    113 | Equivalence | 00 |         |    0 | 00/0000               | ISO9660FSID        =           $0C                  ;ISO 9660
  134 |  2  E16.GSOS.s    114 | Equivalence | 00 |         |    0 | 00/0000               | AppleShare         =           $0D                  ;AppleShare
  135 |  2  E16.GSOS.s    115 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  136 |  2  E16.GSOS.s    116 | Comment     | 00 |         |    0 | 00/0000               | * FSTInfo.attributes
  137 |  2  E16.GSOS.s    117 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  138 |  2  E16.GSOS.s    118 | Equivalence | 00 |         |    0 | 00/0000               | characterFST       =           $4000                ;character FST
  139 |  2  E16.GSOS.s    119 | Equivalence | 00 |         |    0 | 00/0000               | ucFST              =           $8000                ;SCM should upper case pathnames before
  140 |  2  E16.GSOS.s    120 | Comment     | 00 |         |    0 | 00/0000               | ; passing them to the FST
  141 |  2  E16.GSOS.s    121 | Comment     | 00 |         |    0 | 00/0000               | * QuitRec.flags
  142 |  2  E16.GSOS.s    122 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  143 |  2  E16.GSOS.s    123 | Equivalence | 00 |         |    0 | 00/0000               | onStack            =           $8000                ;place state information about quitting
  144 |  2  E16.GSOS.s    124 | Comment     | 00 |         |    0 | 00/0000               | ; program on the quit return stack
  145 |  2  E16.GSOS.s    125 | Equivalence | 00 |         |    0 | 00/0000               | restartable        =           $4000                ;the quitting program is capable of being
  146 |  2  E16.GSOS.s    126 | Comment     | 00 |         |    0 | 00/0000               | ; restarted from its dormant memory
  147 |  2  E16.GSOS.s    127 | Comment     | 00 |         |    0 | 00/0000               | * StorageType
  148 |  2  E16.GSOS.s    128 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  149 |  2  E16.GSOS.s    129 | Equivalence | 00 |         |    0 | 00/0000               | seedling           =           $0001                ;standard file with seedling structure
  150 |  2  E16.GSOS.s    130 | Equivalence | 00 |         |    0 | 00/0000               | standardFile       =           $01                  ;standard file type (no resource fork)
  151 |  2  E16.GSOS.s    131 | Equivalence | 00 |         |    0 | 00/0000               | sapling            =           $0002                ;standard file with sapling structure
  152 |  2  E16.GSOS.s    132 | Equivalence | 00 |         |    0 | 00/0000               | tree               =           $0003                ;standard file with tree structure
  153 |  2  E16.GSOS.s    133 | Equivalence | 00 |         |    0 | 00/0000               | pascalRegion       =           $0004                ;UCSD Pascal region on a partitioned disk
  154 |  2  E16.GSOS.s    134 | Equivalence | 00 |         |    0 | 00/0000               | extendedFile       =           $0005                ;extended file type (with resource fork)
  155 |  2  E16.GSOS.s    135 | Equivalence | 00 |         |    0 | 00/0000               | directoryFile      =           $000D                ;volume directory or subdirectory file
  156 |  2  E16.GSOS.s    136 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  157 |  2  E16.GSOS.s    137 | Comment     | 00 |         |    0 | 00/0000               | * version
  158 |  2  E16.GSOS.s    138 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  159 |  2  E16.GSOS.s    139 | Equivalence | 00 |         |    0 | 00/0000               | minorRelNum        =           $00FF                ;version - minor release number
  160 |  2  E16.GSOS.s    140 | Equivalence | 00 |         |    0 | 00/0000               | majorRelNum        =           $7F00                ;version - major release number
  161 |  2  E16.GSOS.s    141 | Equivalence | 00 |         |    0 | 00/0000               | finalRel           =           $8000                ;version - final release
  162 |  2  E16.GSOS.s    142 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  163 |  2  E16.GSOS.s    143 | Equivalence | 00 |         |    0 | 00/0000               | isFileExtended     =           $8000                
  164 |  2  E16.GSOS.s    144 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  165 |  2  E16.GSOS.s    145 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------------------
  166 |  2  E16.GSOS.s    146 | Comment     | 00 |         |    0 | 00/0000               | *  GSOS Call ID numbers, as is for class '0'
  167 |  2  E16.GSOS.s    147 | Comment     | 00 |         |    0 | 00/0000               | *
  168 |  2  E16.GSOS.s    148 | Comment     | 00 |         |    0 | 00/0000               | *  'OR' these numbers with $2000 for class '1'
  169 |  2  E16.GSOS.s    149 | Comment     | 00 |         |    0 | 00/0000               | *     See the macros iGSOS and sGSOS.
  170 |  2  E16.GSOS.s    150 | Comment     | 00 |         |    0 | 00/0000               | *
  171 |  2  E16.GSOS.s    151 | Comment     | 00 |         |    0 | 00/0000               | *  NOTE: The v4.0 and v5.0 calls are identical with
  172 |  2  E16.GSOS.s    152 | Comment     | 00 |         |    0 | 00/0000               | *        the exception that the APW v5.0 macros have
  173 |  2  E16.GSOS.s    153 | Comment     | 00 |         |    0 | 00/0000               | *        'GS' appended to the end of each call name.
  174 |  2  E16.GSOS.s    154 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  175 |  2  E16.GSOS.s    155 | Equivalence | 00 |         |    0 | 00/0000               | _Create            =           $0001                
  176 |  2  E16.GSOS.s    156 | Equivalence | 00 |         |    0 | 00/0000               | _Destroy           =           $0002                
  177 |  2  E16.GSOS.s    157 | Equivalence | 00 |         |    0 | 00/0000               | _OSShutdown        =           $2003                ;class '1' only
  178 |  2  E16.GSOS.s    158 | Equivalence | 00 |         |    0 | 00/0000               | _ChangePath        =           $0004                
  179 |  2  E16.GSOS.s    159 | Equivalence | 00 |         |    0 | 00/0000               | _SetFileInfo       =           $0005                
  180 |  2  E16.GSOS.s    160 | Equivalence | 00 |         |    0 | 00/0000               | _GetFileInfo       =           $0006                
  181 |  2  E16.GSOS.s    161 | Equivalence | 00 |         |    0 | 00/0000               | _Volume            =           $0008                
  182 |  2  E16.GSOS.s    162 | Equivalence | 00 |         |    0 | 00/0000               | _SetPrefix         =           $0009                
  183 |  2  E16.GSOS.s    163 | Equivalence | 00 |         |    0 | 00/0000               | _GetPrefix         =           $000A                
  184 |  2  E16.GSOS.s    164 | Equivalence | 00 |         |    0 | 00/0000               | _ClearBackupBit    =           $000B                
  185 |  2  E16.GSOS.s    165 | Equivalence | 00 |         |    0 | 00/0000               | _SetSysPrefs       =           $200C                ;class '1' only
  186 |  2  E16.GSOS.s    166 | Equivalence | 00 |         |    0 | 00/0000               | _Null              =           $200D                ;class '1' only
  187 |  2  E16.GSOS.s    167 | Equivalence | 00 |         |    0 | 00/0000               | _ExpandPath        =           $200E                ;class '1' only
  188 |  2  E16.GSOS.s    168 | Equivalence | 00 |         |    0 | 00/0000               | _GetSysPrefs       =           $200F                ;class '1' only
  189 |  2  E16.GSOS.s    169 | Equivalence | 00 |         |    0 | 00/0000               | _Open              =           $0010                
  190 |  2  E16.GSOS.s    170 | Equivalence | 00 |         |    0 | 00/0000               | _Newline           =           $0011                
  191 |  2  E16.GSOS.s    171 | Equivalence | 00 |         |    0 | 00/0000               | _Read              =           $0012                
  192 |  2  E16.GSOS.s    172 | Equivalence | 00 |         |    0 | 00/0000               | _Write             =           $0013                
  193 |  2  E16.GSOS.s    173 | Equivalence | 00 |         |    0 | 00/0000               | _Close             =           $0014                
  194 |  2  E16.GSOS.s    174 | Equivalence | 00 |         |    0 | 00/0000               | _Flush             =           $0015                
  195 |  2  E16.GSOS.s    175 | Equivalence | 00 |         |    0 | 00/0000               | _SetMark           =           $0016                
  196 |  2  E16.GSOS.s    176 | Equivalence | 00 |         |    0 | 00/0000               | _GetMark           =           $0017                
  197 |  2  E16.GSOS.s    177 | Equivalence | 00 |         |    0 | 00/0000               | _SetEOF            =           $0018                
  198 |  2  E16.GSOS.s    178 | Equivalence | 00 |         |    0 | 00/0000               | _GetEOF            =           $0019                
  199 |  2  E16.GSOS.s    179 | Equivalence | 00 |         |    0 | 00/0000               | _SetLevel          =           $001A                
  200 |  2  E16.GSOS.s    180 | Equivalence | 00 |         |    0 | 00/0000               | _GetLevel          =           $001B                
  201 |  2  E16.GSOS.s    181 | Equivalence | 00 |         |    0 | 00/0000               | _GetDirEntry       =           $001C                
  202 |  2  E16.GSOS.s    182 | Equivalence | 00 |         |    0 | 00/0000               | _BeginSession      =           $201D                ;class '1' only
  203 |  2  E16.GSOS.s    183 | Equivalence | 00 |         |    0 | 00/0000               | _EndSession        =           $201E                ;class '1' only
  204 |  2  E16.GSOS.s    184 | Equivalence | 00 |         |    0 | 00/0000               | _SessionStatus     =           $201F                ;class '1' only
  205 |  2  E16.GSOS.s    185 | Equivalence | 00 |         |    0 | 00/0000               | _GetDevNumber      =           $0020                
  206 |  2  E16.GSOS.s    186 | Equivalence | 00 |         |    0 | 00/0000               | _GetLastDev        =           $0021                
  207 |  2  E16.GSOS.s    187 | Equivalence | 00 |         |    0 | 00/0000               | _ReadBlock         =           $0022                ;class '0' only
  208 |  2  E16.GSOS.s    188 | Equivalence | 00 |         |    0 | 00/0000               | _WriteBlock        =           $0023                ;class '0' only
  209 |  2  E16.GSOS.s    189 | Equivalence | 00 |         |    0 | 00/0000               | _Format            =           $0024                
  210 |  2  E16.GSOS.s    190 | Equivalence | 00 |         |    0 | 00/0000               | _EraseDisk         =           $0025                
  211 |  2  E16.GSOS.s    191 | Equivalence | 00 |         |    0 | 00/0000               | _ResetCache        =           $2026                ;class '1' only
  212 |  2  E16.GSOS.s    192 | Equivalence | 00 |         |    0 | 00/0000               | _GetName           =           $0027                
  213 |  2  E16.GSOS.s    193 | Equivalence | 00 |         |    0 | 00/0000               | _GetBootVol        =           $0028                
  214 |  2  E16.GSOS.s    194 | Equivalence | 00 |         |    0 | 00/0000               | _Quit              =           $0029                
  215 |  2  E16.GSOS.s    195 | Equivalence | 00 |         |    0 | 00/0000               | _GetVersion        =           $002A                
  216 |  2  E16.GSOS.s    196 | Equivalence | 00 |         |    0 | 00/0000               | _GetFSTInfo        =           $202B                ;class '1' only
  217 |  2  E16.GSOS.s    197 | Equivalence | 00 |         |    0 | 00/0000               | _DInfo             =           $002C                
  218 |  2  E16.GSOS.s    198 | Equivalence | 00 |         |    0 | 00/0000               | _DStatus           =           $202D                ;class '1' only
  219 |  2  E16.GSOS.s    199 | Equivalence | 00 |         |    0 | 00/0000               | _DControl          =           $202E                ;class '1' only
  220 |  2  E16.GSOS.s    200 | Equivalence | 00 |         |    0 | 00/0000               | _DRead             =           $202F                ;class '1' only
  221 |  2  E16.GSOS.s    201 | Equivalence | 00 |         |    0 | 00/0000               | _DWrite            =           $2030                ;class '1' only
  222 |  2  E16.GSOS.s    202 | Equivalence | 00 |         |    0 | 00/0000               | _AllocInterrupt    =           $0031                ;P16 call
  223 |  2  E16.GSOS.s    203 | Equivalence | 00 |         |    0 | 00/0000               | _BindInt           =           $2031                ;GS/OS call
  224 |  2  E16.GSOS.s    204 | Equivalence | 00 |         |    0 | 00/0000               | _DeallocInterrupt  =           $0032                ;P16 call
  225 |  2  E16.GSOS.s    205 | Equivalence | 00 |         |    0 | 00/0000               | _UnbindInt         =           $2032                ;GS/OS call
  226 |  2  E16.GSOS.s    206 | Equivalence | 00 |         |    0 | 00/0000               | _AddNotifyProc     =           $2034                ;class '1' only
  227 |  2  E16.GSOS.s    207 | Equivalence | 00 |         |    0 | 00/0000               | _DelNotifyProc     =           $2035                ;class '1' only
  228 |  2  E16.GSOS.s    208 | Equivalence | 00 |         |    0 | 00/0000               | _DRename           =           $2036                ;class '1' only
  229 |  2  E16.GSOS.s    209 | Equivalence | 00 |         |    0 | 00/0000               | _GetStdRefNum      =           $2037                ;class '1' only
